============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/jarrod/Projects/BBS/BossBox/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/jarrod/Projects/BBS/BossBox
configfile: pyproject.toml
plugins: cov-7.1.0, asyncio-1.3.0, mock-3.15.1, respx-0.22.0, anyio-4.12.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... 
----------------------------- live log collection ------------------------------
INFO     httpx:_client.py:1025 HTTP Request: GET http://localhost:11434/api/tags "HTTP/1.1 200 OK"
collected 411 items

tests/config/test_loader.py::TestExpandValue::test_plain_string_unchanged PASSED [  0%]
tests/config/test_loader.py::TestExpandValue::test_integer_passthrough PASSED [  0%]
tests/config/test_loader.py::TestExpandValue::test_float_passthrough PASSED [  0%]
tests/config/test_loader.py::TestExpandValue::test_bool_passthrough PASSED [  0%]
tests/config/test_loader.py::TestExpandValue::test_none_passthrough PASSED [  1%]
tests/config/test_loader.py::TestExpandValue::test_single_ref_present PASSED [  1%]
tests/config/test_loader.py::TestExpandValue::test_single_ref_missing_returns_none PASSED [  1%]
tests/config/test_loader.py::TestExpandValue::test_single_ref_empty_string_var PASSED [  1%]
tests/config/test_loader.py::TestExpandValue::test_embedded_ref_present PASSED [  2%]
tests/config/test_loader.py::TestExpandValue::test_embedded_ref_missing_replaced_with_empty PASSED [  2%]
tests/config/test_loader.py::TestExpandValue::test_two_embedded_refs PASSED [  2%]
tests/config/test_loader.py::TestExpandValue::test_dict_recursion PASSED [  2%]
tests/config/test_loader.py::TestExpandValue::test_list_recursion PASSED [  3%]
tests/config/test_loader.py::TestExpandValue::test_nested_dict_in_list PASSED [  3%]
tests/config/test_loader.py::TestExpandValue::test_nested_structure PASSED [  3%]
tests/config/test_loader.py::TestExpandValue::test_absent_nested_var PASSED [  3%]
tests/config/test_loader.py::TestLoadProviders::test_full_config_with_env_vars_present PASSED [  4%]
tests/config/test_loader.py::TestLoadProviders::test_missing_api_keys_resolve_to_none PASSED [  4%]
tests/config/test_loader.py::TestLoadProviders::test_ollama_only_no_cloud_sections PASSED [  4%]
tests/config/test_loader.py::TestLoadProviders::test_ollama_default_base_url_when_key_absent PASSED [  4%]
tests/config/test_loader.py::TestLoadProviders::test_custom_ollama_base_url PASSED [  5%]
tests/config/test_loader.py::TestLoadProviders::test_empty_providers_section_returns_defaults PASSED [  5%]
